follow_up_tier,category,keyword,source_count,source_keywords,lanes,priorities,max_volume,min_kd,best_source_score
"P1","variation","cours de luxembourgeois en ligne","4","cours de luxembourgeois | cours de luxembourgeois en ligne | cours luxembourgeois | cours luxembourgeois en ligne","luxembourgish_route","P1 | P2","140","","902554"
"P1","variation","cours de luxembourgeois","2","cours de luxembourgeois | cours luxembourgeois","luxembourgish_route","P1","720","","902554"
"P1","variation","inl sproochentest","2","inl sproochentest | sproochentest","luxembourgish_route","P2","210","","408786"
"P1","variation","formation continue luxembourg","2","formation continue luxembourg | formation luxembourg","continuing_education","P2","140","","407162"
"P1","variation","sproochentest luxembourg","2","sproochentest | sproochentest luxembourg","luxembourgish_route","P2","140","","408786"
"P1","variation","cours luxembourgeois en ligne","2","cours luxembourgeois | cours luxembourgeois en ligne","luxembourgish_route","P1 | P2","110","","902554"
"P2","variation","cours luxembourgeois en ligne gratuit","2","cours luxembourgeois | cours luxembourgeois en ligne","luxembourgish_route","P1 | P2","90","","902554"
"P2","variation","sproochentest examples","2","sproochentest | sproochentest examples","luxembourgish_route","P2","70","","408786"
"P2","variation","formation agent de sécurité luxembourg","1","formation luxembourg","continuing_education","P2","1300","","407162"
"P2","variation","sproochentest","1","sproochentest","luxembourgish_route","P2","880","","408786"
"P2","variation","formation lu","1","formation lu","continuing_education","P2","720","","407149"
"P2","variation","formation luxembourg","1","formation luxembourg","continuing_education","P2","720","","407162"
"P2","variation","learn luxembourgish online","1","learn luxembourgish online","luxembourgish_route","P2","480","","404779"
"P2","variation","french classes luxembourg","1","french classes luxembourg","french_language","P2","390","","303866"
"P2","variation","french courses luxembourg","1","french courses luxembourg","french_language","P1","390","","603846"
"P2","variation","language courses luxembourg","1","language courses luxembourg","general_language","P1","320","","603159"
"P2","variation","apprendre le luxembourgeois","1","apprendre luxembourgeois","luxembourgish_route","P2","260","","400286"
"P2","variation","cours luxembourgeois","1","cours luxembourgeois","luxembourgish_route","P1","260","","902554"
"P2","variation","cours du soir luxembourg","1","cours du soir luxembourg","continuing_education","P2","170","","401651"
